origin;destination;migrants
1175;371;8485
1184;371;15
1181;371;1236
1193;371;189
1195;371;248
1101;371;5771
1176;371;2331
1104;371;4655
1125;371;3231
1132;371;5098
1150;371;6436
1152;371;21215
1169;371;2083
1198;371;1001
1130;371;460
1105;371;2417
1108;371;1954
1110;371;1548
1144;371;560
1164;371;1238
1199;371;145
1177;371;24
1114;1175;2020
1115;1175;4755
1117;1175;2163
1120;1175;6320
1124;1175;3291
1129;1175;1876
1134;1175;3464
1138;1175;4457
1142;1175;1779
1146;1175;5128
1154;1175;2359
1161;1175;3425
1166;1175;5401
1168;1175;7418
1128;1175;3409
1170;1175;2737
1178;1175;2760
1145;1175;3448
1186;1175;988
1187;1175;2237
111;1175;12
211;1175;2406
1119;1175;2703
1127;1175;1408
1141;1175;2906
1147;1175;1836
1149;1175;1371
1158;1175;1666
1140;1175;2077
1179;1175;88
1185;1175;229
1103;1175;6877
1112;1175;1202
1118;1175;3593
1160;1175;4008
1182;1175;1545
1126;1175;162
1183;1175;583
1191;1175;111
1190;1175;599
1196;1175;1182
1107;1175;2756
1180;1175;117362
1188;1175;2134
1189;1175;11965
1192;1175;18901
1194;1175;5856
1197;1175;4056
1157;1175;17267
1133;1175;15564
1122;1175;10760
1153;1175;28897
1156;1175;11222
1136;1175;7937
1163;1175;6926
1173;1175;8404
1137;1175;84749
1165;1175;42704
171;1175;898
271;1175;424
371;1175;13291
1184;1175;30
1181;1175;1925
1193;1175;312
1195;1175;333
1101;1175;7583
1176;1175;4502
1104;1175;8110
1125;1175;6000
1132;1175;7793
1150;1175;8048
1152;1175;8518
1169;1175;2488
1198;1175;3050
1130;1175;1066
1105;1175;5824
1108;1175;4219
1110;1175;3500
1144;1175;2215
1164;1175;2592
1199;1175;283
1177;1175;125
1114;1184;38
1115;1184;74
1117;1184;39
1120;1184;89
1124;1184;54
1129;1184;27
1134;1184;60
1138;1184;59
1142;1184;19
1146;1184;119
1154;1184;56
1161;1184;48
1166;1184;77
1168;1184;56
1128;1184;49
1170;1184;46
1178;1184;43
1145;1184;110
1186;1184;22
1187;1184;59
211;1184;55
1119;1184;43
1127;1184;47
1141;1184;58
1147;1184;51
1149;1184;30
1158;1184;27
1140;1184;80
1179;1184;3
1185;1184;18
1103;1184;199
1112;1184;36
1118;1184;53
1160;1184;118
1182;1184;53
1126;1184;21
1183;1184;13
1191;1184;6
1190;1184;14
1196;1184;32
1107;1184;82
1180;1184;161
1188;1184;27
1189;1184;34
1192;1184;110
1194;1184;95
1197;1184;57
1157;1184;207
1133;1184;137
1122;1184;104
1153;1184;136
1156;1184;73
1136;1184;116
1163;1184;119
1173;1184;44
1137;1184;110
1165;1184;324
171;1184;25
271;1184;14
371;1184;270
1175;1184;306
1181;1184;180
1193;1184;293
1195;1184;102
1101;1184;23463
1176;1184;345
1104;1184;986
1125;1184;615
1132;1184;1991
1150;1184;1669
1152;1184;511
1169;1184;600
1198;1184;256
1130;1184;61
1105;1184;457
1108;1184;350
1110;1184;197
1144;1184;178
1164;1184;179
1199;1184;15
1177;1184;3
1114;1181;204
1115;1181;554
1117;1181;294
1120;1181;892
1124;1181;309
1129;1181;167
1134;1181;257
1138;1181;558
1142;1181;180
1146;1181;578
1154;1181;268
1161;1181;316
1166;1181;340
1168;1181;495
1128;1181;330
1170;1181;301
1178;1181;315
1145;1181;651
1186;1181;134
1187;1181;231
111;1181;2
211;1181;280
1119;1181;286
1127;1181;271
1141;1181;310
1147;1181;179
1149;1181;151
1158;1181;179
1140;1181;470
1179;1181;14
1185;1181;79
1103;1181;978
1112;1181;132
1118;1181;443
1160;1181;758
1182;1181;457
1126;1181;47
1183;1181;89
1191;1181;17
1190;1181;139
1196;1181;182
1107;1181;569
1180;1181;1516
1188;1181;356
1189;1181;552
1192;1181;2187
1194;1181;681
1197;1181;589
1157;1181;1450
1133;1181;1202
1122;1181;785
1153;1181;999
1156;1181;681
1136;1181;739
1163;1181;972
1173;1181;489
1137;1181;623
1165;1181;1775
171;1181;70
271;1181;12
371;1181;1032
1175;1181;1770
1184;1181;85
1193;1181;1240
1195;1181;450
1101;1181;3356
1176;1181;40284
1104;1181;5805
1125;1181;40640
1132;1181;3429
1150;1181;2567
1152;1181;2001
1169;1181;1210
1198;1181;3611
1130;1181;410
1105;1181;2383
1108;1181;1989
1110;1181;2630
1144;1181;822
1164;1181;1074
1199;1181;144
1177;1181;42
1114;1193;24
1115;1193;47
1117;1193;50
1120;1193;62
1124;1193;66
1129;1193;14
1134;1193;39
1138;1193;38
1142;1193;20
1146;1193;97
1154;1193;44
1161;1193;36
1166;1193;45
1168;1193;49
1128;1193;28
1170;1193;37
1178;1193;17
1145;1193;145
1186;1193;19
1187;1193;14
211;1193;24
1119;1193;22
1127;1193;34
1141;1193;33
1147;1193;17
1149;1193;9
1158;1193;16
1140;1193;91
1179;1193;3
1185;1193;9
1103;1193;77
1112;1193;11
1118;1193;36
1160;1193;82
1182;1193;44
1126;1193;4
1183;1193;9
1191;1193;2
1190;1193;12
1196;1193;23
1107;1193;35
1180;1193;132
1188;1193;46
1189;1193;47
1192;1193;99
1194;1193;70
1197;1193;72
1157;1193;94
1133;1193;135
1122;1193;76
1153;1193;71
1156;1193;52
1136;1193;66
1163;1193;93
1173;1193;26
1137;1193;62
1165;1193;206
171;1193;1
271;1193;2
371;1193;79
1175;1193;175
1184;1193;34
1181;1193;320
1195;1193;1029
1101;1193;723
1176;1193;330
1104;1193;6885
1125;1193;727
1132;1193;824
1150;1193;435
1152;1193;234
1169;1193;222
1198;1193;124
1130;1193;31
1105;1193;158
1108;1193;145
1110;1193;216
1144;1193;33
1164;1193;67
1199;1193;16
1177;1193;1
1114;1195;187
1115;1195;675
1117;1195;291
1120;1195;669
1124;1195;571
1129;1195;155
1134;1195;299
1138;1195;443
1142;1195;161
1146;1195;559
1154;1195;336
1161;1195;318
1166;1195;373
1168;1195;361
1128;1195;369
1170;1195;304
1178;1195;313
1145;1195;342
1186;1195;135
1187;1195;261
111;1195;1
211;1195;296
1119;1195;273
1127;1195;213
1141;1195;362
1147;1195;167
1149;1195;155
1158;1195;196
1140;1195;219
1179;1195;10
1185;1195;35
1103;1195;772
1112;1195;138
1118;1195;402
1160;1195;610
1182;1195;239
1126;1195;38
1183;1195;96
1191;1195;10
1190;1195;107
1196;1195;150
1107;1195;360
1180;1195;1295
1188;1195;634
1189;1195;847
1192;1195;826
1194;1195;594
1197;1195;1160
1157;1195;1341
1133;1195;1120
1122;1195;875
1153;1195;721
1156;1195;493
1136;1195;583
1163;1195;1214
1173;1195;403
1137;1195;728
1165;1195;2057
171;1195;23
271;1195;23
371;1195;945
1175;1195;1517
1184;1195;51
1181;1195;1539
1193;1195;8443
1101;1195;5583
1176;1195;2827
1104;1195;145127
1125;1195;6381
1132;1195;10471
1150;1195;4215
1152;1195;1973
1169;1195;1716
1198;1195;1295
1130;1195;328
1105;1195;1783
1108;1195;1390
1110;1195;1224
1144;1195;504
1164;1195;938
1199;1195;70
1177;1195;26
1114;1101;927
1115;1101;2170
1117;1101;966
1120;1101;3185
1124;1101;1568
1129;1101;746
1134;1101;1411
1138;1101;1638
1142;1101;639
1146;1101;2420
1154;1101;907
1161;1101;1300
1166;1101;1578
1168;1101;1804
1128;1101;1377
1170;1101;1366
1178;1101;1243
1145;1101;1369
1186;1101;518
1187;1101;1059
111;1101;6
211;1101;1069
1119;1101;1625
1127;1101;921
1141;1101;1466
1147;1101;735
1149;1101;683
1158;1101;689
1140;1101;1127
1179;1101;63
1185;1101;124
1103;1101;3966
1112;1101;505
1118;1101;2077
1160;1101;2660
1182;1101;964
1126;1101;74
1183;1101;318
1191;1101;59
1190;1101;373
1196;1101;718
1107;1101;1638
1180;1101;3302
1188;1101;881
1189;1101;1488
1192;1101;2784
1194;1101;2162
1197;1101;2144
1157;1101;4684
1133;1101;4470
1122;1101;4913
1153;1101;3122
1156;1101;2111
1136;1101;2058
1163;1101;7322
1173;1101;1310
1137;1101;2058
1165;1101;6365
171;1101;270
271;1101;135
371;1101;4733
1175;1101;4895
1184;1101;11149
1181;1101;2665
1193;1101;1304
1195;1101;885
1176;1101;6127
1104;1101;14410
1125;1101;9298
1132;1101;36647
1150;1101;38187
1152;1101;9001
1169;1101;10784
1198;1101;3560
1130;1101;1274
1105;1101;8018
1108;1101;5851
1110;1101;3832
1144;1101;2565
1164;1101;3334
1199;1101;346
1177;1101;126
1114;1176;401
1115;1176;952
1117;1176;390
1120;1176;2146
1124;1176;590
1129;1176;235
1134;1176;429
1138;1176;971
1142;1176;378
1146;1176;814
1154;1176;519
1161;1176;418
1166;1176;559
1168;1176;1118
1128;1176;401
1170;1176;593
1178;1176;573
1145;1176;581
1186;1176;176
1187;1176;282
211;1176;353
1119;1176;317
1127;1176;464
1141;1176;582
1147;1176;187
1149;1176;225
1158;1176;196
1140;1176;369
1179;1176;23
1185;1176;69
1103;1176;1678
1112;1176;200
1118;1176;708
1160;1176;1237
1182;1176;1071
1126;1176;83
1183;1176;124
1191;1176;38
1190;1176;199
1196;1176;268
1107;1176;1089
1180;1176;3303
1188;1176;414
1189;1176;695
1192;1176;1726
1194;1176;1008
1197;1176;623
1157;1176;2152
1133;1176;1388
1122;1176;1505
1153;1176;1274
1156;1176;961
1136;1176;1155
1163;1176;1235
1173;1176;757
1137;1176;1008
1165;1176;2751
171;1176;35
271;1176;12
371;1176;1263
1175;1176;2128
1184;1176;46
1181;1176;18662
1193;1176;432
1195;1176;471
1101;1176;4778
1104;1176;7206
1125;1176;15037
1132;1176;4351
1150;1176;3765
1152;1176;3481
1169;1176;1436
1198;1176;2538
1130;1176;391
1105;1176;3426
1108;1176;3859
1110;1176;6919
1144;1176;659
1164;1176;1166
1199;1176;275
1177;1176;25
1114;1104;1757
1115;1104;4806
1117;1104;2482
1120;1104;4941
1124;1104;3945
1129;1104;1458
1134;1104;2820
1138;1104;3269
1142;1104;1459
1146;1104;4396
1154;1104;2166
1161;1104;2174
1166;1104;2886
1168;1104;3010
1128;1104;2448
1170;1104;3066
1178;1104;2907
1145;1104;2465
1186;1104;1136
1187;1104;1582
111;1104;13
211;1104;2255
1119;1104;2359
1127;1104;1593
1141;1104;3027
1147;1104;1081
1149;1104;1465
1158;1104;1307
1140;1104;1839
1179;1104;249
1185;1104;345
1103;1104;7666
1112;1104;1030
1118;1104;3642
1160;1104;6001
1182;1104;4059
1126;1104;371
1183;1104;857
1191;1104;144
1190;1104;1697
1196;1104;1903
1107;1104;4428
1180;1104;9898
1188;1104;4918
1189;1104;4349
1192;1104;7657
1194;1104;4726
1197;1104;7551
1157;1104;9279
1133;1104;8511
1122;1104;9222
1153;1104;5404
1156;1104;3358
1136;1104;4770
1163;1104;7299
1173;1104;2373
1137;1104;4176
1165;1104;13346
171;1104;101
271;1104;89
371;1104;5547
1175;1104;10468
1184;1104;127
1181;1104;10541
1193;1104;17606
1195;1104;36373
1101;1104;24367
1176;1104;18097
1125;1104;53618
1132;1104;41535
1150;1104;21604
1152;1104;10598
1169;1104;9729
1198;1104;6253
1130;1104;1916
1105;1104;9718
1108;1104;8489
1110;1104;6982
1144;1104;2190
1164;1104;5012
1199;1104;378
1177;1104;109
1114;1125;1412
1115;1125;3800
1117;1125;1778
1120;1125;4276
1124;1125;2928
1129;1125;1081
1134;1125;2658
1138;1125;2798
1142;1125;937
1146;1125;3112
1154;1125;1413
1161;1125;1584
1166;1125;2365
1168;1125;2905
1128;1125;2075
1170;1125;1975
1178;1125;2302
1145;1125;1700
1186;1125;986
1187;1125;1202
111;1125;6
211;1125;1966
1119;1125;2237
1127;1125;1433
1141;1125;2402
1147;1125;949
1149;1125;1035
1158;1125;1003
1140;1125;1074
1179;1125;78
1185;1125;118
1103;1125;6006
1112;1125;755
1118;1125;2031
1160;1125;3098
1182;1125;1114
1126;1125;234
1183;1125;396
1191;1125;72
1190;1125;522
1196;1125;955
1107;1125;2178
1180;1125;6906
1188;1125;1508
1189;1125;2550
1192;1125;5386
1194;1125;3136
1197;1125;4055
1157;1125;7680
1133;1125;7087
1122;1125;7226
1153;1125;3793
1156;1125;2650
1136;1125;3324
1163;1125;2844
1173;1125;2075
1137;1125;2933
1165;1125;10420
171;1125;55
271;1125;39
371;1125;4121
1175;1125;7273
1184;1125;127
1181;1125;46557
1193;1125;2825
1195;1125;1690
1101;1125;16286
1176;1125;54950
1104;1125;42072
1132;1125;16426
1150;1125;13734
1152;1125;8283
1169;1125;4422
1198;1125;15736
1130;1125;1559
1105;1125;8695
1108;1125;7960
1110;1125;8699
1144;1125;2638
1164;1125;4680
1199;1125;478
1177;1125;150
1114;1132;1099
1115;1132;3602
1117;1132;1534
1120;1132;3413
1124;1132;2656
1129;1132;1114
1134;1132;1871
1138;1132;3177
1142;1132;950
1146;1132;3098
1154;1132;2018
1161;1132;2185
1166;1132;3231
1168;1132;4711
1128;1132;1937
1170;1132;2141
1178;1132;1443
1145;1132;1836
1186;1132;629
1187;1132;1367
111;1132;11
211;1132;1278
1119;1132;1706
1127;1132;850
1141;1132;1786
1147;1132;805
1149;1132;915
1158;1132;960
1140;1132;1178
1179;1132;78
1185;1132;165
1103;1132;5217
1112;1132;583
1118;1132;2220
1160;1132;3100
1182;1132;779
1126;1132;452
1183;1132;362
1191;1132;72
1190;1132;465
1196;1132;1097
1107;1132;1986
1180;1132;8078
1188;1132;1243
1189;1132;3063
1192;1132;9238
1194;1132;3327
1197;1132;2934
1157;1132;6253
1133;1132;7328
1122;1132;5153
1153;1132;3937
1156;1132;3212
1136;1132;2889
1163;1132;4916
1173;1132;2017
1137;1132;3164
1165;1132;8859
171;1132;118
271;1132;54
371;1132;6336
1175;1132;7254
1184;1132;680
1181;1132;3216
1193;1132;1971
1195;1132;3249
1101;1132;100082
1176;1132;7452
1104;1132;30059
1125;1132;12309
1150;1132;67284
1152;1132;15503
1169;1132;21635
1198;1132;4277
1130;1132;1327
1105;1132;7510
1108;1132;5453
1110;1132;4689
1144;1132;2408
1164;1132;3364
1199;1132;374
1177;1132;114
1114;1150;932
1115;1150;2739
1117;1150;1503
1120;1150;3539
1124;1150;1944
1129;1150;1050
1134;1150;1611
1138;1150;1996
1142;1150;870
1146;1150;4087
1154;1150;1147
1161;1150;1763
1166;1150;2492
1168;1150;3026
1128;1150;2051
1170;1150;1883
1178;1150;1574
1145;1150;2990
1186;1150;573
1187;1150;1245
111;1150;16
211;1150;1498
1119;1150;1521
1127;1150;1110
1141;1150;2502
1147;1150;1001
1149;1150;813
1158;1150;894
1140;1150;1828
1179;1150;81
1185;1150;196
1103;1150;5657
1112;1150;801
1118;1150;2196
1160;1150;3369
1182;1150;1132
1126;1150;363
1183;1150;547
1191;1150;79
1190;1150;621
1196;1150;910
1107;1150;2483
1180;1150;4928
1188;1150;1776
1189;1150;1993
1192;1150;4717
1194;1150;2348
1197;1150;1853
1157;1150;5492
1133;1150;5270
1122;1150;4282
1153;1150;3895
1156;1150;3244
1136;1150;3022
1163;1150;7185
1173;1150;2051
1137;1150;4199
1165;1150;8749
171;1150;505
271;1150;288
371;1150;8919
1175;1150;7860
1184;1150;1068
1181;1150;7644
1193;1150;3126
1195;1150;2709
1101;1150;93848
1176;1150;11056
1104;1150;25578
1125;1150;20318
1132;1150;61860
1152;1150;21711
1169;1150;23824
1198;1150;9957
1130;1150;2762
1105;1150;10074
1108;1150;7644
1110;1150;6142
1144;1150;3107
1164;1150;4794
1199;1150;451
1177;1150;198
1114;1152;693
1115;1152;2324
1117;1152;1073
1120;1152;2059
1124;1152;1274
1129;1152;657
1134;1152;1300
1138;1152;1298
1142;1152;548
1146;1152;2067
1154;1152;951
1161;1152;1349
1166;1152;1372
1168;1152;1706
1128;1152;1363
1170;1152;1247
1178;1152;1416
1145;1152;1643
1186;1152;478
1187;1152;1272
111;1152;10
211;1152;1022
1119;1152;1047
1127;1152;807
1141;1152;1520
1147;1152;625
1149;1152;624
1158;1152;722
1140;1152;998
1179;1152;61
1185;1152;142
1103;1152;4000
1112;1152;554
1118;1152;2179
1160;1152;2060
1182;1152;781
1126;1152;55
1183;1152;355
1191;1152;46
1190;1152;360
1196;1152;927
1107;1152;1617
1180;1152;4604
1188;1152;767
1189;1152;1157
1192;1152;4078
1194;1152;1850
1197;1152;1824
1157;1152;4863
1133;1152;4107
1122;1152;3368
1153;1152;2953
1156;1152;1935
1136;1152;2130
1163;1152;3789
1173;1152;1659
1137;1152;5763
1165;1152;8686
171;1152;1026
271;1152;542
371;1152;26743
1175;1152;6869
1184;1152;146
1181;1152;2186
1193;1152;850
1195;1152;614
1101;1152;14282
1176;1152;4834
1104;1152;9554
1125;1152;7239
1132;1152;12705
1150;1152;33248
1169;1152;5251
1198;1152;4136
1130;1152;1368
1105;1152;5538
1108;1152;4268
1110;1152;3349
1144;1152;1649
1164;1152;2668
1199;1152;212
1177;1152;245
1114;1169;430
1115;1169;1049
1117;1169;627
1120;1169;1230
1124;1169;1045
1129;1169;421
1134;1169;741
1138;1169;882
1142;1169;429
1146;1169;1472
1154;1169;455
1161;1169;635
1166;1169;859
1168;1169;932
1128;1169;782
1170;1169;813
1178;1169;703
1145;1169;959
1186;1169;285
1187;1169;517
111;1169;3
211;1169;771
1119;1169;651
1127;1169;370
1141;1169;826
1147;1169;348
1149;1169;301
1158;1169;322
1140;1169;480
1179;1169;35
1185;1169;62
1103;1169;3023
1112;1169;298
1118;1169;1028
1160;1169;1195
1182;1169;575
1126;1169;132
1183;1169;182
1191;1169;26
1190;1169;211
1196;1169;824
1107;1169;1027
1180;1169;5810
1188;1169;546
1189;1169;1196
1192;1169;2541
1194;1169;1840
1197;1169;3098
1157;1169;3315
1133;1169;2750
1122;1169;2701
1153;1169;2106
1156;1169;963
1136;1169;1881
1163;1169;2174
1173;1169;997
1137;1169;2002
1165;1169;4458
171;1169;282
271;1169;88
371;1169;4048
1175;1169;3533
1184;1169;752
1181;1169;3481
1193;1169;1675
1195;1169;1880
1101;1169;20447
1176;1169;4272
1104;1169;13282
1125;1169;5702
1132;1169;44493
1150;1169;21989
1152;1169;6664
1198;1169;2162
1130;1169;581
1105;1169;2783
1108;1169;2325
1110;1169;2120
1144;1169;842
1164;1169;1432
1199;1169;151
1177;1169;28
1114;1198;474
1115;1198;802
1117;1198;470
1120;1198;961
1124;1198;640
1129;1198;287
1134;1198;412
1138;1198;693
1142;1198;262
1146;1198;1013
1154;1198;336
1161;1198;379
1166;1198;399
1168;1198;481
1128;1198;424
1170;1198;1043
1178;1198;408
1145;1198;759
1186;1198;179
1187;1198;312
111;1198;2
211;1198;420
1119;1198;309
1127;1198;416
1141;1198;689
1147;1198;218
1149;1198;197
1158;1198;205
1140;1198;528
1179;1198;106
1185;1198;155
1103;1198;4111
1112;1198;244
1118;1198;1114
1160;1198;2593
1182;1198;856
1126;1198;361
1183;1198;305
1191;1198;210
1190;1198;490
1196;1198;802
1107;1198;1561
1180;1198;4234
1188;1198;445
1189;1198;1396
1192;1198;2042
1194;1198;593
1197;1198;936
1157;1198;1884
1133;1198;1356
1122;1198;1736
1153;1198;1375
1156;1198;558
1136;1198;1317
1163;1198;836
1173;1198;567
1137;1198;939
1165;1198;3119
171;1198;20
271;1198;12
371;1198;807
1175;1198;4279
1184;1198;29
1181;1198;8522
1193;1198;324
1195;1198;393
1101;1198;4145
1176;1198;10138
1104;1198;5263
1125;1198;19916
1132;1198;6180
1150;1198;3986
1152;1198;2775
1169;1198;1030
1130;1198;273
1105;1198;2381
1108;1198;2964
1110;1198;5828
1144;1198;1094
1164;1198;750
1199;1198;176
1177;1198;84
1114;1130;458
1115;1130;1166
1117;1130;565
1120;1130;1230
1124;1130;660
1129;1130;398
1134;1130;317
1138;1130;782
1142;1130;375
1146;1130;1018
1154;1130;353
1161;1130;444
1166;1130;471
1168;1130;801
1128;1130;496
1170;1130;600
1178;1130;539
1145;1130;744
1186;1130;154
1187;1130;266
211;1130;398
1119;1130;327
1127;1130;681
1141;1130;700
1147;1130;279
1149;1130;217
1158;1130;254
1140;1130;1005
1179;1130;44
1185;1130;73
1103;1130;3821
1112;1130;635
1118;1130;854
1160;1130;2193
1182;1130;614
1126;1130;13
1183;1130;217
1191;1130;64
1190;1130;293
1196;1130;451
1107;1130;1559
1180;1130;1592
1188;1130;350
1189;1130;601
1192;1130;1175
1194;1130;684
1197;1130;958
1157;1130;1543
1133;1130;1052
1122;1130;1625
1153;1130;806
1156;1130;1035
1136;1130;1607
1163;1130;1025
1173;1130;647
1137;1130;578
1165;1130;1972
171;1130;9
271;1130;4
371;1130;577
1175;1130;1591
1184;1130;16
1181;1130;1323
1193;1130;159
1195;1130;139
1101;1130;3370
1176;1130;2155
1104;1130;2856
1125;1130;2783
1132;1130;2467
1150;1130;3137
1152;1130;1940
1169;1130;583
1198;1130;641
1105;1130;9860
1108;1130;7363
1110;1130;3916
1144;1130;764
1164;1130;1749
1199;1130;461
1177;1130;117
1114;1105;1761
1115;1105;6277
1117;1105;1586
1120;1105;5001
1124;1105;2379
1129;1105;1034
1134;1105;1559
1138;1105;4460
1142;1105;1292
1146;1105;3580
1154;1105;2574
1161;1105;2203
1166;1105;2000
1168;1105;3260
1128;1105;1751
1170;1105;2130
1178;1105;2573
1145;1105;2181
1186;1105;599
1187;1105;980
111;1105;10
211;1105;1467
1119;1105;1153
1127;1105;1803
1141;1105;1917
1147;1105;929
1149;1105;883
1158;1105;825
1140;1105;2044
1179;1105;123
1185;1105;208
1103;1105;11713
1112;1105;1873
1118;1105;2988
1160;1105;4725
1182;1105;1987
1126;1105;209
1183;1105;1029
1191;1105;77
1190;1105;1023
1196;1105;1463
1107;1105;3263
1180;1105;6104
1188;1105;1566
1189;1105;2989
1192;1105;5004
1194;1105;2628
1197;1105;2318
1157;1105;5814
1133;1105;4667
1122;1105;4293
1153;1105;3807
1156;1105;5355
1136;1105;4257
1163;1105;3960
1173;1105;3317
1137;1105;2603
1165;1105;8734
171;1105;67
271;1105;42
371;1105;3406
1175;1105;6992
1184;1105;83
1181;1105;6995
1193;1105;1183
1195;1105;932
1101;1105;16693
1176;1105;22071
1104;1105;15012
1125;1105;15126
1132;1105;13348
1150;1105;11095
1152;1105;8542
1169;1105;3007
1198;1105;4883
1130;1105;8893
1108;1105;43732
1110;1105;35423
1144;1105;6256
1164;1105;20849
1199;1105;3265
1177;1105;448
1114;1108;1317
1115;1108;3545
1117;1108;1143
1120;1108;4188
1124;1108;1569
1129;1108;653
1134;1108;1097
1138;1108;2390
1142;1108;915
1146;1108;2660
1154;1108;1323
1161;1108;1450
1166;1108;1279
1168;1108;2708
1128;1108;1363
1170;1108;1471
1178;1108;1203
1145;1108;1517
1186;1108;420
1187;1108;641
111;1108;4
211;1108;1048
1119;1108;991
1127;1108;1033
1141;1108;1360
1147;1108;480
1149;1108;615
1158;1108;639
1140;1108;1099
1179;1108;67
1185;1108;117
1103;1108;5170
1112;1108;930
1118;1108;1925
1160;1108;3032
1182;1108;1204
1126;1108;133
1183;1108;378
1191;1108;74
1190;1108;551
1196;1108;715
1107;1108;1937
1180;1108;4128
1188;1108;814
1189;1108;2088
1192;1108;3266
1194;1108;1713
1197;1108;1530
1157;1108;3885
1133;1108;3651
1122;1108;5124
1153;1108;2656
1156;1108;3110
1136;1108;3445
1163;1108;2869
1173;1108;2058
1137;1108;1913
1165;1108;5858
171;1108;98
271;1108;16
371;1108;2398
1175;1108;4826
1184;1108;137
1181;1108;6099
1193;1108;774
1195;1108;486
1101;1108;10938
1176;1108;24381
1104;1108;10776
1125;1108;11499
1132;1108;8613
1150;1108;7888
1152;1108;5481
1169;1108;2341
1198;1108;6041
1130;1108;5855
1105;1108;51699
1110;1108;57070
1144;1108;5832
1164;1108;21701
1199;1108;21972
1177;1108;577
1114;1110;763
1115;1110;3545
1117;1110;475
1120;1110;3126
1124;1110;603
1129;1110;510
1134;1110;438
1138;1110;2500
1142;1110;510
1146;1110;997
1154;1110;638
1161;1110;950
1166;1110;585
1168;1110;2458
1128;1110;646
1170;1110;857
1178;1110;487
1145;1110;575
1186;1110;313
1187;1110;407
111;1110;2
211;1110;580
1119;1110;433
1127;1110;477
1141;1110;493
1147;1110;323
1149;1110;261
1158;1110;408
1140;1110;369
1179;1110;48
1185;1110;52
1103;1110;2808
1112;1110;247
1118;1110;867
1160;1110;1421
1182;1110;720
1126;1110;88
1183;1110;168
1191;1110;41
1190;1110;189
1196;1110;361
1107;1110;1100
1180;1110;3160
1188;1110;407
1189;1110;999
1192;1110;1787
1194;1110;855
1197;1110;735
1157;1110;2119
1133;1110;1524
1122;1110;2144
1153;1110;1359
1156;1110;1211
1136;1110;1191
1163;1110;1203
1173;1110;750
1137;1110;1006
1165;1110;3639
171;1110;29
271;1110;25
371;1110;1268
1175;1110;2441
1184;1110;96
1181;1110;3751
1193;1110;626
1195;1110;295
1101;1110;4360
1176;1110;20813
1104;1110;5059
1125;1110;6458
1132;1110;3822
1150;1110;3095
1152;1110;2585
1169;1110;1115
1198;1110;5027
1130;1110;1806
1105;1110;12383
1108;1110;17785
1144;1110;1981
1164;1110;5148
1199;1110;3040
1177;1110;150
1114;1144;248
1115;1144;460
1117;1144;267
1120;1144;507
1124;1144;414
1129;1144;174
1134;1144;230
1138;1144;368
1142;1144;201
1146;1144;577
1154;1144;213
1161;1144;220
1166;1144;232
1168;1144;252
1128;1144;273
1170;1144;820
1178;1144;204
1145;1144;374
1186;1144;76
1187;1144;146
111;1144;1
211;1144;220
1119;1144;176
1127;1144;237
1141;1144;370
1147;1144;109
1149;1144;102
1158;1144;117
1140;1144;185
1179;1144;34
1185;1144;67
1103;1144;2201
1112;1144;150
1118;1144;439
1160;1144;1439
1182;1144;159
1126;1144;275
1183;1144;126
1191;1144;40
1190;1144;330
1196;1144;432
1107;1144;872
1180;1144;815
1188;1144;152
1189;1144;157
1192;1144;451
1194;1144;198
1197;1144;198
1157;1144;675
1133;1144;472
1122;1144;633
1153;1144;492
1156;1144;230
1136;1144;469
1163;1144;409
1173;1144;255
1137;1144;282
1165;1144;1275
171;1144;5
271;1144;1
371;1144;260
1175;1144;1334
1184;1144;10
1181;1144;826
1193;1144;69
1195;1144;68
1101;1144;1711
1176;1144;1231
1104;1144;1051
1125;1144;1842
1132;1144;1889
1150;1144;1357
1152;1144;762
1169;1144;274
1198;1144;1324
1130;1144;393
1105;1144;2458
1108;1144;3164
1110;1144;1422
1164;1144;573
1199;1144;175
1177;1144;700
1114;1164;662
1115;1164;2349
1117;1164;632
1120;1164;1298
1124;1164;777
1129;1164;583
1134;1164;563
1138;1164;1136
1142;1164;443
1146;1164;1290
1154;1164;827
1161;1164;671
1166;1164;593
1168;1164;1089
1128;1164;570
1170;1164;812
1178;1164;526
1145;1164;748
1186;1164;156
1187;1164;278
111;1164;2
211;1164;386
1119;1164;396
1127;1164;517
1141;1164;633
1147;1164;253
1149;1164;248
1158;1164;223
1140;1164;413
1179;1164;43
1185;1164;72
1103;1164;3191
1112;1164;1073
1118;1164;997
1160;1164;1793
1182;1164;627
1126;1164;49
1183;1164;253
1191;1164;43
1190;1164;326
1196;1164;662
1107;1164;1269
1180;1164;1779
1188;1164;449
1189;1164;1390
1192;1164;1866
1194;1164;675
1197;1164;794
1157;1164;1426
1133;1164;1589
1122;1164;1805
1153;1164;1147
1156;1164;1514
1136;1164;1581
1163;1164;1384
1173;1164;1416
1137;1164;706
1165;1164;2126
171;1164;13
271;1164;2
371;1164;896
1175;1164;2012
1184;1164;37
1181;1164;2157
1193;1164;102
1195;1164;199
1101;1164;4100
1176;1164;3534
1104;1164;4016
1125;1164;3814
1132;1164;3240
1150;1164;2984
1152;1164;2054
1169;1164;739
1198;1164;664
1130;1164;1360
1105;1164;12359
1108;1164;10121
1110;1164;6315
1144;1164;660
1199;1164;738
1177;1164;43
